instance_id,name,capacity_u,power_zone,cooling_zone
RACK-0001,Rack-001,45,PZ-A,CZ-3
RACK-0002,Rack-002,45,PZ-A,CZ-3
RACK-0003,Rack-003,48,PZ-C,CZ-3
RACK-0004,Rack-004,48,PZ-C,CZ-3
RACK-0005,Rack-005,42,PZ-B,CZ-2
RACK-0006,Rack-006,42,PZ-C,CZ-2
RACK-0007,Rack-007,48,PZ-B,CZ-3
RACK-0008,Rack-008,42,PZ-C,CZ-2
RACK-0009,Rack-009,48,PZ-B,CZ-3
RACK-0010,Rack-010,45,PZ-B,CZ-2
RACK-0011,Rack-011,48,PZ-B,CZ-3
RACK-0012,Rack-012,42,PZ-A,CZ-2
RACK-0013,Rack-013,48,PZ-B,CZ-3
RACK-0014,Rack-014,48,PZ-A,CZ-3
RACK-0015,Rack-015,48,PZ-B,CZ-2
RACK-0016,Rack-016,48,PZ-A,CZ-2
RACK-0017,Rack-017,45,PZ-A,CZ-2
RACK-0018,Rack-018,48,PZ-C,CZ-3
RACK-0019,Rack-019,45,PZ-B,CZ-2
RACK-0020,Rack-020,45,PZ-C,CZ-1
RACK-0021,Rack-021,48,PZ-B,CZ-3
RACK-0022,Rack-022,42,PZ-C,CZ-1
RACK-0023,Rack-023,45,PZ-C,CZ-3
RACK-0024,Rack-024,48,PZ-C,CZ-2
RACK-0025,Rack-025,42,PZ-A,CZ-3
RACK-0026,Rack-026,45,PZ-A,CZ-1
RACK-0027,Rack-027,42,PZ-A,CZ-1
RACK-0028,Rack-028,42,PZ-B,CZ-3
RACK-0029,Rack-029,42,PZ-B,CZ-2
RACK-0030,Rack-030,48,PZ-C,CZ-1
RACK-0031,Rack-031,48,PZ-C,CZ-2
RACK-0032,Rack-032,45,PZ-B,CZ-1
RACK-0033,Rack-033,42,PZ-C,CZ-3
RACK-0034,Rack-034,42,PZ-A,CZ-2
RACK-0035,Rack-035,42,PZ-A,CZ-3
RACK-0036,Rack-036,48,PZ-B,CZ-1
RACK-0037,Rack-037,48,PZ-A,CZ-1
RACK-0038,Rack-038,45,PZ-A,CZ-2
RACK-0039,Rack-039,48,PZ-C,CZ-3
