instance_id,cidr,vlan,purpose
SUB-0001,10.1.3.0/24,101,Backup
SUB-0002,10.2.6.0/24,102,DB
SUB-0003,10.3.9.0/24,103,DB
SUB-0004,10.4.12.0/24,104,Backup
SUB-0005,10.5.15.0/24,105,Backup
SUB-0006,10.6.18.0/24,106,Backup
SUB-0007,10.7.21.0/24,107,Backup
SUB-0008,10.8.24.0/24,108,Backup
SUB-0009,10.9.27.0/24,109,Backup
SUB-0010,10.10.30.0/24,110,Backup
SUB-0011,10.11.33.0/24,111,DB
SUB-0012,10.12.36.0/24,112,App
SUB-0013,10.13.39.0/24,113,App
SUB-0014,10.14.42.0/24,114,DB
SUB-0015,10.15.45.0/24,115,Mgmt
SUB-0016,10.16.48.0/24,116,App
SUB-0017,10.17.51.0/24,117,Mgmt
SUB-0018,10.18.54.0/24,118,DB
SUB-0019,10.19.57.0/24,119,Mgmt
SUB-0020,10.20.60.0/24,120,DB
SUB-0021,10.21.63.0/24,121,Backup
SUB-0022,10.22.66.0/24,122,Backup
SUB-0023,10.23.69.0/24,123,App
SUB-0024,10.24.72.0/24,124,App
SUB-0025,10.25.75.0/24,125,Mgmt
SUB-0026,10.26.78.0/24,126,Mgmt
SUB-0027,10.27.81.0/24,127,App
SUB-0028,10.28.84.0/24,128,Backup
SUB-0029,10.29.87.0/24,129,DB
SUB-0030,10.30.90.0/24,130,Backup
SUB-0031,10.31.93.0/24,131,App
SUB-0032,10.32.96.0/24,132,DB
SUB-0033,10.33.99.0/24,133,Mgmt
SUB-0034,10.34.102.0/24,134,App
SUB-0035,10.35.105.0/24,135,Backup
SUB-0036,10.36.108.0/24,136,Mgmt
SUB-0037,10.37.111.0/24,137,Mgmt
SUB-0038,10.38.114.0/24,138,App
SUB-0039,10.39.117.0/24,139,Backup
SUB-0040,10.40.120.0/24,140,App
SUB-0041,10.41.123.0/24,141,DB
SUB-0042,10.42.126.0/24,142,DB
SUB-0043,10.43.129.0/24,143,Mgmt
SUB-0044,10.44.132.0/24,144,Backup
SUB-0045,10.45.135.0/24,145,DB
