instance_id,name,make,model,height_u,environment,role,os
CS-0001,Server-001,Lenovo,R640,1,PROD,Backup,Windows Server 2022
CS-0002,Server-002,Cisco,SYS-6049P,4,DEV,Backup,Windows Server 2022
CS-0003,Server-003,Supermicro,SR650,2,QA,Database,RHEL 9
CS-0004,Server-004,Cisco,R640,1,DEV,Database,RHEL 9
CS-0005,Server-005,HPE,R740xd,1,PROD,App,RHEL 9
CS-0006,Server-006,Supermicro,SR650,4,QA,Database,RHEL 9
CS-0007,Server-007,HPE,DL380,4,TEST,ML,RHEL 9
CS-0008,Server-008,HPE,DL380,4,DEV,ML,RHEL 9
CS-0009,Server-009,Cisco,R740xd,4,DEV,Database,Ubuntu 22.04
CS-0010,Server-010,Dell,R640,1,TEST,Backup,Ubuntu 24.04
CS-0011,Server-011,Supermicro,R640,2,TEST,ML,Ubuntu 24.04
CS-0012,Server-012,Cisco,SYS-6049P,2,QA,Web,RHEL 9
CS-0013,Server-013,Supermicro,DL380,4,TEST,Web,RHEL 9
CS-0014,Server-014,HPE,SYS-6049P,4,PROD,Database,RHEL 9
CS-0015,Server-015,HPE,SR650,4,QA,Database,Ubuntu 22.04
CS-0016,Server-016,Cisco,SR650,4,QA,Web,Windows Server 2022
CS-0017,Server-017,Lenovo,SR650,2,TEST,Web,Ubuntu 22.04
CS-0018,Server-018,Lenovo,SR650,4,QA,Database,Windows Server 2022
CS-0019,Server-019,Cisco,R640,2,PROD,Database,Ubuntu 24.04
CS-0020,Server-020,Lenovo,R640,2,PROD,Backup,Windows Server 2022
CS-0021,Server-021,Supermicro,R640,1,TEST,Backup,Windows Server 2022
CS-0022,Server-022,Supermicro,R640,1,TEST,Backup,Ubuntu 22.04
CS-0023,Server-023,Lenovo,SR650,4,QA,Web,RHEL 9
CS-0024,Server-024,Cisco,R740xd,4,DEV,Database,RHEL 9
CS-0025,Server-025,Cisco,SR650,1,DEV,Web,Windows Server 2022
CS-0026,Server-026,Dell,R740xd,2,TEST,Backup,Ubuntu 24.04
CS-0027,Server-027,Supermicro,SR650,2,DEV,ML,Ubuntu 22.04
CS-0028,Server-028,Supermicro,R740xd,4,DEV,Web,Ubuntu 24.04
CS-0029,Server-029,Supermicro,DL380,4,TEST,Web,Ubuntu 24.04
CS-0030,Server-030,Lenovo,SYS-6049P,4,QA,App,Windows Server 2022
CS-0031,Server-031,Cisco,SR650,2,TEST,Backup,Windows Server 2022
CS-0032,Server-032,Supermicro,DL380,1,DEV,Backup,Windows Server 2022
