from_instance_id,to_instance_id,u_start,u_end,mount_side
CS-0001,RACK-0081,42,43,Rear
CS-0002,RACK-0133,17,18,Front
CS-0003,RACK-0068,44,45,Rear
CS-0004,RACK-0041,25,26,Front
CS-0005,RACK-0086,32,33,Rear
CS-0006,RACK-0123,30,31,Rear
CS-0007,RACK-0082,25,26,Front
CS-0008,RACK-0132,34,35,Front
CS-0009,RACK-0140,1,1,Rear
CS-0010,RACK-0025,44,45,Rear
CS-0011,RACK-0141,7,8,Rear
CS-0012,RACK-0022,21,22,Rear
CS-0013,RACK-0095,25,26,Front
CS-0014,RACK-0143,40,41,Front
CS-0015,RACK-0129,23,24,Rear
CS-0016,RACK-0060,5,6,Rear
CS-0017,RACK-0017,18,19,Front
CS-0018,RACK-0142,11,12,Front
CS-0019,RACK-0010,24,25,Front
CS-0020,RACK-0127,19,20,Rear
CS-0021,RACK-0104,6,7,Rear
CS-0022,RACK-0098,31,32,Front
CS-0023,RACK-0068,40,41,Rear
CS-0024,RACK-0129,47,48,Front
CS-0025,RACK-0126,8,9,Front
CS-0026,RACK-0005,12,13,Front
CS-0027,RACK-0139,46,47,Front
CS-0028,RACK-0095,31,32,Rear
CS-0029,RACK-0047,4,5,Rear
CS-0030,RACK-0104,31,32,Rear
CS-0031,RACK-0031,1,2,Front
CS-0032,RACK-0046,21,22,Front
CS-0033,RACK-0099,21,22,Front
CS-0034,RACK-0135,25,26,Front
CS-0035,RACK-0141,13,14,Rear
CS-0036,RACK-0052,43,44,Front
CS-0037,RACK-0085,47,48,Front
CS-0038,RACK-0049,4,5,Front
CS-0039,RACK-0106,47,48,Front
CS-0040,RACK-0117,31,32,Front
CS-0041,RACK-0017,30,31,Front
CS-0042,RACK-0001,15,16,Front
CS-0043,RACK-0120,1,1,Front
CS-0044,RACK-0075,40,41,Front
CS-0045,RACK-0026,19,20,Front
CS-0046,RACK-0088,29,30,Front
CS-0047,RACK-0074,37,38,Front
CS-0048,RACK-0111,6,7,Front
CS-0049,RACK-0054,31,32,Front
CS-0050,RACK-0010,4,5,Front
CS-0051,RACK-0115,27,28,Rear
CS-0052,RACK-0096,47,48,Rear
CS-0053,RACK-0071,20,21,Front
CS-0054,RACK-0092,43,44,Front
CS-0055,RACK-0047,20,21,Front
CS-0056,RACK-0128,2,3,Front
CS-0057,RACK-0130,21,22,Front
CS-0058,RACK-0108,7,8,Rear
CS-0059,RACK-0053,9,10,Rear
CS-0060,RACK-0082,10,11,Rear
CS-0061,RACK-0035,35,36,Front
CS-0062,RACK-0052,28,29,Front
CS-0063,RACK-0111,37,38,Front
CS-0064,RACK-0014,8,9,Front
CS-0065,RACK-0091,40,41,Rear
CS-0066,RACK-0061,10,11,Front
CS-0067,RACK-0034,31,32,Front
CS-0068,RACK-0083,1,1,Front
CS-0069,RACK-0072,11,12,Front
CS-0070,RACK-0116,45,46,Rear
CS-0071,RACK-0115,26,27,Rear
CS-0072,RACK-0031,44,45,Front
CS-0073,RACK-0036,13,14,Front
CS-0074,RACK-0114,40,41,Rear
CS-0075,RACK-0113,33,34,Rear
CS-0076,RACK-0016,26,27,Front
CS-0077,RACK-0003,11,12,Front
CS-0078,RACK-0146,38,39,Front
CS-0079,RACK-0088,45,46,Rear
CS-0080,RACK-0127,39,40,Front
CS-0081,RACK-0010,40,41,Rear
CS-0082,RACK-0125,22,23,Rear
CS-0083,RACK-0018,1,1,Front
CS-0084,RACK-0128,12,13,Front
CS-0085,RACK-0144,33,34,Front
CS-0086,RACK-0145,39,40,Rear
CS-0087,RACK-0083,34,35,Front
CS-0088,RACK-0077,29,30,Front
CS-0089,RACK-0010,17,18,Front
CS-0090,RACK-0130,12,13,Front
CS-0091,RACK-0095,9,10,Rear
CS-0092,RACK-0094,31,32,Front
CS-0093,RACK-0125,10,11,Front
CS-0094,RACK-0137,3,4,Rear
CS-0095,RACK-0051,18,19,Front
CS-0096,RACK-0145,27,28,Rear
CS-0097,RACK-0026,21,22,Rear
CS-0098,RACK-0016,2,3,Front
CS-0099,RACK-0095,47,48,Front
CS-0100,RACK-0009,34,35,Front
CS-0101,RACK-0125,10,11,Front
CS-0102,RACK-0070,31,32,Front
CS-0103,RACK-0129,4,5,Front
CS-0104,RACK-0145,46,47,Rear
CS-0105,RACK-0004,37,38,Rear
CS-0106,RACK-0027,26,27,Front
CS-0107,RACK-0122,47,48,Rear
CS-0108,RACK-0068,14,15,Front
CS-0109,RACK-0076,20,21,Front
CS-0110,RACK-0045,6,7,Front
CS-0111,RACK-0023,47,48,Rear
CS-0112,RACK-0030,12,13,Rear
CS-0113,RACK-0108,14,15,Front
CS-0114,RACK-0010,30,31,Rear
CS-0115,RACK-0112,3,4,Rear
CS-0116,RACK-0043,9,10,Front
CS-0117,RACK-0135,39,40,Rear
CS-0118,RACK-0136,11,12,Rear
CS-0119,RACK-0141,23,24,Front
CS-0120,RACK-0098,29,30,Front
CS-0121,RACK-0074,40,41,Rear
CS-0122,RACK-0022,17,18,Front
CS-0123,RACK-0149,21,22,Front
CS-0124,RACK-0011,2,3,Front
CS-0125,RACK-0064,17,18,Front
CS-0126,RACK-0141,7,8,Rear
CS-0127,RACK-0056,29,30,Rear
CS-0128,RACK-0076,10,11,Rear
CS-0129,RACK-0020,14,15,Rear
CS-0130,RACK-0037,38,39,Front
CS-0131,RACK-0091,40,41,Front
CS-0132,RACK-0057,36,37,Front
CS-0133,RACK-0017,5,6,Rear
CS-0134,RACK-0133,33,34,Rear
CS-0135,RACK-0137,13,14,Rear
CS-0136,RACK-0024,29,30,Rear
CS-0137,RACK-0115,1,1,Rear
CS-0138,RACK-0122,47,48,Front
CS-0139,RACK-0084,15,16,Rear
CS-0140,RACK-0074,27,28,Front
CS-0141,RACK-0122,37,38,Front
CS-0142,RACK-0017,36,37,Front
CS-0143,RACK-0142,26,27,Front
CS-0144,RACK-0124,2,3,Rear
CS-0145,RACK-0148,46,47,Front
CS-0146,RACK-0106,27,28,Rear
CS-0147,RACK-0060,30,31,Front
CS-0148,RACK-0058,28,29,Rear
CS-0149,RACK-0023,15,16,Front
CS-0150,RACK-0133,35,36,Front
NW-0001,RACK-0089,45,45,Rear
NW-0002,RACK-0038,14,14,Front
NW-0003,RACK-0109,23,23,Rear
NW-0004,RACK-0142,16,16,Front
NW-0005,RACK-0140,2,2,Rear
NW-0006,RACK-0112,43,43,Rear
NW-0007,RACK-0063,11,11,Rear
NW-0008,RACK-0033,37,37,Front
NW-0009,RACK-0031,30,30,Rear
NW-0010,RACK-0123,9,9,Rear
NW-0011,RACK-0069,12,12,Rear
NW-0012,RACK-0124,41,41,Rear
NW-0013,RACK-0070,46,46,Front
NW-0014,RACK-0039,41,41,Front
NW-0015,RACK-0028,25,25,Rear
NW-0016,RACK-0075,34,34,Front
NW-0017,RACK-0024,19,19,Rear
