from_instance_id,to_instance_id,port_from,port_to,speed_gbps
CS-0036,NW-0135,eth0,Gi1/0/21,25
CS-0066,NW-0093,bond0,Gi1/0/48,10
CS-0107,NW-0095,bond0,Gi1/0/14,10
CS-0057,NW-0038,eth0,Gi1/0/12,10
CS-0087,NW-0089,ens192,Gi1/0/29,40
CS-0010,NW-0040,ens192,Gi1/0/38,1
CS-0001,NW-0105,bond0,Gi1/0/35,25
CS-0127,NW-0113,eth0,Gi1/0/21,100
CS-0085,NW-0046,bond0,Gi1/0/31,10
CS-0138,NW-0032,ens192,Gi1/0/10,25
CS-0007,NW-0131,bond0,Gi1/0/46,25
CS-0068,NW-0139,ens192,Gi1/0/2,100
CS-0027,NW-0008,eth0,Gi1/0/48,1
CS-0078,NW-0038,eth1,Gi1/0/17,100
CS-0091,NW-0071,bond0,Gi1/0/20,25
CS-0012,NW-0057,eth0,Gi1/0/35,10
CS-0023,NW-0063,bond0,Gi1/0/25,1
CS-0066,NW-0081,bond0,Gi1/0/17,25
CS-0107,NW-0116,eth0,Gi1/0/16,25
CS-0114,NW-0114,eth1,Gi1/0/11,40
CS-0099,NW-0100,ens192,Gi1/0/42,40
CS-0086,NW-0150,eth0,Gi1/0/18,1
CS-0123,NW-0111,bond0,Gi1/0/31,40
CS-0126,NW-0118,ens192,Gi1/0/46,40
CS-0081,NW-0036,eth0,Gi1/0/11,25
CS-0097,NW-0076,eth0,Gi1/0/23,40
CS-0098,NW-0117,ens192,Gi1/0/30,1
CS-0024,NW-0121,eth0,Gi1/0/42,10
CS-0090,NW-0054,bond0,Gi1/0/42,10
CS-0092,NW-0095,eth0,Gi1/0/26,10
CS-0044,NW-0085,ens192,Gi1/0/21,100
CS-0088,NW-0124,eth0,Gi1/0/8,10
CS-0110,NW-0054,eth1,Gi1/0/34,10
CS-0111,NW-0028,bond0,Gi1/0/21,40
CS-0107,NW-0131,bond0,Gi1/0/48,10
CS-0015,NW-0024,ens192,Gi1/0/12,100
CS-0046,NW-0106,ens192,Gi1/0/19,10
CS-0102,NW-0096,eth0,Gi1/0/27,25
CS-0053,NW-0067,eth1,Gi1/0/26,40
CS-0079,NW-0040,eth1,Gi1/0/2,1
CS-0124,NW-0127,eth1,Gi1/0/6,40
CS-0030,NW-0056,eth1,Gi1/0/17,10
CS-0095,NW-0116,eth0,Gi1/0/26,100
CS-0038,NW-0123,bond0,Gi1/0/39,25
CS-0022,NW-0101,eth1,Gi1/0/6,25
CS-0097,NW-0058,eth1,Gi1/0/37,1
CS-0103,NW-0083,eth0,Gi1/0/46,100
CS-0143,NW-0062,bond0,Gi1/0/30,40
CS-0023,NW-0021,eth0,Gi1/0/15,10
CS-0088,NW-0138,eth1,Gi1/0/18,25
CS-0122,NW-0148,bond0,Gi1/0/25,10
CS-0038,NW-0134,bond0,Gi1/0/14,100
CS-0124,NW-0060,eth1,Gi1/0/19,10
CS-0137,NW-0061,bond0,Gi1/0/12,40
CS-0038,NW-0029,eth1,Gi1/0/2,25
CS-0102,NW-0049,ens192,Gi1/0/16,100
CS-0022,NW-0013,bond0,Gi1/0/16,25
