from_instance_id,to_instance_id,policy,rpo_minutes
CS-0078,ST-0120,Hourly,1440
CS-0147,ST-0035,Weekly,15
CS-0064,ST-0038,Hourly,15
CS-0061,ST-0130,Daily,1440
CS-0142,ST-0013,Weekly,15
CS-0098,ST-0083,Hourly,15
CS-0045,ST-0095,Weekly,1440
CS-0140,ST-0024,Weekly,60
CS-0024,ST-0080,Weekly,60
CS-0133,ST-0081,Hourly,15
CS-0117,ST-0031,Hourly,15
CS-0112,ST-0149,Hourly,1440
CS-0006,ST-0113,Hourly,15
CS-0018,ST-0076,Hourly,60
CS-0047,ST-0063,Weekly,15
CS-0109,ST-0051,Hourly,15
CS-0055,ST-0137,Weekly,15
CS-0144,ST-0041,Hourly,1440
CS-0067,ST-0120,Daily,60
CS-0054,ST-0148,Weekly,60
CS-0058,ST-0054,Hourly,15
CS-0030,ST-0083,Hourly,60
CS-0045,ST-0023,Weekly,60
CS-0039,ST-0135,Weekly,1440
CS-0078,ST-0139,Hourly,60
CS-0039,ST-0077,Weekly,15
CS-0022,ST-0126,Weekly,15
CS-0134,ST-0128,Daily,15
CS-0099,ST-0015,Hourly,1440
CS-0127,ST-0017,Weekly,1440
CS-0034,ST-0064,Weekly,1440
CS-0070,ST-0129,Hourly,60
CS-0040,ST-0010,Daily,60
CS-0136,ST-0121,Daily,1440
CS-0051,ST-0061,Hourly,15
CS-0089,ST-0096,Hourly,15
CS-0044,ST-0052,Hourly,1440
CS-0009,ST-0113,Hourly,1440
CS-0114,ST-0059,Hourly,15
CS-0080,ST-0060,Daily,15
CS-0029,ST-0048,Weekly,1440
CS-0020,ST-0078,Daily,15
CS-0137,ST-0019,Weekly,1440
CS-0014,ST-0036,Hourly,15
CS-0046,ST-0025,Daily,15
CS-0060,ST-0037,Daily,60
CS-0037,ST-0118,Hourly,15
CS-0131,ST-0135,Daily,60
CS-0149,ST-0085,Weekly,1440
CS-0054,ST-0040,Daily,60
CS-0077,ST-0011,Daily,60
CS-0138,ST-0066,Weekly,15
CS-0003,ST-0113,Daily,60
CS-0001,ST-0025,Hourly,60
CS-0125,ST-0105,Daily,15
CS-0132,ST-0138,Daily,1440
CS-0100,ST-0149,Hourly,60
CS-0049,ST-0018,Weekly,15
CS-0064,ST-0125,Hourly,15
CS-0117,ST-0131,Daily,15
CS-0092,ST-0012,Hourly,60
CS-0133,ST-0127,Weekly,1440
CS-0122,ST-0003,Hourly,15
