instance_id,name,vendor,model,st_type
ST-0001,Storage-001,HPE,AFF-A250,SAN
ST-0002,Storage-002,NetApp,Nimble,NAS
ST-0003,Storage-003,Pure,FlashArray//X,SAN
ST-0004,Storage-004,Pure,Unity XT,SAN
ST-0005,Storage-005,DellEMC,Unity XT,SAN
ST-0006,Storage-006,DellEMC,FlashArray//X,SAN
ST-0007,Storage-007,HPE,Unity XT,NAS
ST-0008,Storage-008,NetApp,FlashArray//X,NAS
ST-0009,Storage-009,HPE,AFF-A250,NAS
ST-0010,Storage-010,HPE,Unity XT,NAS
ST-0011,Storage-011,HPE,FlashArray//X,NAS
ST-0012,Storage-012,HPE,FlashArray//X,NAS
ST-0013,Storage-013,Pure,FlashArray//X,NAS
ST-0014,Storage-014,Pure,Nimble,SAN
ST-0015,Storage-015,HPE,Nimble,SAN
ST-0016,Storage-016,HPE,FlashArray//X,NAS
ST-0017,Storage-017,Pure,Unity XT,SAN
ST-0018,Storage-018,HPE,Unity XT,SAN
ST-0019,Storage-019,Pure,AFF-A250,NAS
ST-0020,Storage-020,HPE,AFF-A250,SAN
ST-0021,Storage-021,Pure,FlashArray//X,NAS
ST-0022,Storage-022,Pure,Unity XT,NAS
ST-0023,Storage-023,NetApp,FlashArray//X,SAN
ST-0024,Storage-024,NetApp,Nimble,SAN
ST-0025,Storage-025,Pure,Nimble,SAN
ST-0026,Storage-026,DellEMC,Unity XT,NAS
ST-0027,Storage-027,HPE,Unity XT,NAS
ST-0028,Storage-028,DellEMC,Unity XT,NAS
ST-0029,Storage-029,HPE,AFF-A250,NAS
ST-0030,Storage-030,DellEMC,FlashArray//X,NAS
ST-0031,Storage-031,DellEMC,Nimble,SAN
ST-0032,Storage-032,Pure,FlashArray//X,SAN
ST-0033,Storage-033,DellEMC,Nimble,NAS
ST-0034,Storage-034,Pure,FlashArray//X,NAS
ST-0035,Storage-035,Pure,Nimble,SAN
ST-0036,Storage-036,HPE,Unity XT,NAS
ST-0037,Storage-037,HPE,Nimble,NAS
ST-0038,Storage-038,Pure,Unity XT,SAN
ST-0039,Storage-039,Pure,Nimble,SAN
ST-0040,Storage-040,NetApp,AFF-A250,SAN
ST-0041,Storage-041,NetApp,AFF-A250,NAS
ST-0042,Storage-042,Pure,FlashArray//X,SAN
ST-0043,Storage-043,Pure,AFF-A250,SAN
ST-0044,Storage-044,HPE,Unity XT,SAN
ST-0045,Storage-045,HPE,Nimble,SAN
ST-0046,Storage-046,NetApp,Nimble,SAN
ST-0047,Storage-047,NetApp,Unity XT,NAS
ST-0048,Storage-048,NetApp,Nimble,SAN
ST-0049,Storage-049,NetApp,AFF-A250,SAN
ST-0050,Storage-050,Pure,FlashArray//X,NAS
ST-0051,Storage-051,DellEMC,Unity XT,NAS
ST-0052,Storage-052,NetApp,Unity XT,NAS
ST-0053,Storage-053,HPE,FlashArray//X,SAN
ST-0054,Storage-054,DellEMC,AFF-A250,SAN
ST-0055,Storage-055,NetApp,Nimble,NAS
ST-0056,Storage-056,HPE,Nimble,SAN
ST-0057,Storage-057,NetApp,FlashArray//X,SAN
ST-0058,Storage-058,HPE,Nimble,NAS
ST-0059,Storage-059,NetApp,AFF-A250,SAN
ST-0060,Storage-060,Pure,Nimble,NAS
ST-0061,Storage-061,NetApp,AFF-A250,NAS
ST-0062,Storage-062,NetApp,FlashArray//X,NAS
ST-0063,Storage-063,NetApp,FlashArray//X,SAN
ST-0064,Storage-064,HPE,AFF-A250,NAS
ST-0065,Storage-065,Pure,FlashArray//X,NAS
ST-0066,Storage-066,DellEMC,Nimble,SAN
ST-0067,Storage-067,NetApp,Unity XT,SAN
ST-0068,Storage-068,NetApp,Nimble,SAN
ST-0069,Storage-069,NetApp,Unity XT,NAS
ST-0070,Storage-070,DellEMC,AFF-A250,NAS
ST-0071,Storage-071,HPE,Nimble,SAN
ST-0072,Storage-072,DellEMC,Nimble,NAS
ST-0073,Storage-073,Pure,Nimble,SAN
ST-0074,Storage-074,DellEMC,FlashArray//X,SAN
ST-0075,Storage-075,NetApp,Unity XT,SAN
ST-0076,Storage-076,HPE,FlashArray//X,NAS
ST-0077,Storage-077,DellEMC,Unity XT,SAN
ST-0078,Storage-078,NetApp,AFF-A250,NAS
ST-0079,Storage-079,HPE,Unity XT,NAS
ST-0080,Storage-080,NetApp,FlashArray//X,SAN
ST-0081,Storage-081,Pure,Nimble,NAS
ST-0082,Storage-082,HPE,AFF-A250,SAN
ST-0083,Storage-083,NetApp,Unity XT,SAN
ST-0084,Storage-084,DellEMC,Nimble,SAN
